size,quality,proximity,function,investment_cost,annual_operational_cost,p_kipp,median_kipp_time,rent_threshold,rent_at_kipp,n_runs
1000,0.4,0.5,recreation,,,0.0,,4739.77,,1
1000,0.4,0.5,sports,,,0.0,,5149.75,,1
1000,0.4,2.0,greenway,,,0.0,,4793.93,,1
1000,0.4,2.0,recreation,,,0.0,,4632.88,,1
1000,0.4,2.0,sports,,,0.0,,4858.02,,1
1000,0.4,4.0,greenway,,,0.0,,4776.22,,1
1000,0.4,4.0,recreation,,,0.0,,5198.41,,1
1000,0.4,4.0,sports,,,0.0,,4825.0,,1
1000,0.6,0.5,greenway,,,0.0,,4472.7,,1
1000,0.6,0.5,recreation,,,0.0,,5059.77,,1
1000,0.6,0.5,sports,,,0.0,,4434.95,,1
1000,0.6,2.0,greenway,,,0.0,,4643.49,,1
1000,0.6,2.0,recreation,,,1.0,30.0,4960.39,4968.6,1
1000,0.6,2.0,sports,,,0.0,,4550.1,,1
1000,0.6,4.0,greenway,,,0.0,,5185.93,,1
1000,0.6,4.0,recreation,,,0.0,,5284.19,,1
1000,0.6,4.0,sports,,,0.0,,4481.26,,1
1000,0.8,0.5,greenway,,,0.0,,4729.33,,1
1000,0.8,0.5,recreation,,,0.0,,4316.2,,1
1000,0.8,0.5,sports,,,0.0,,4449.71,,1
1000,0.8,2.0,greenway,,,0.0,,5211.27,,1
1000,0.8,2.0,recreation,,,0.0,,4976.21,,1
1000,0.8,2.0,sports,,,0.0,,5040.24,,1
1000,0.8,4.0,greenway,,,0.0,,4351.19,,1
1000,0.8,4.0,recreation,,,0.0,,5296.93,,1
1000,0.8,4.0,sports,,,0.0,,5298.31,,1
10000,0.2,0.5,greenway,,,0.0,,5185.47,,1
10000,0.2,0.5,recreation,,,0.0,,5036.67,,1
10000,0.2,0.5,sports,,,0.0,,4998.47,,1
10000,0.2,2.0,greenway,,,0.0,,4785.88,,1
10000,0.2,2.0,recreation,,,0.0,,4315.3,,1
10000,0.2,2.0,sports,,,0.0,,5023.88,,1
10000,0.2,4.0,greenway,,,1.0,29.0,4995.68,5026.6,1
10000,0.2,4.0,recreation,,,1.0,29.0,4238.05,4242.21,1
10000,0.2,4.0,sports,,,0.0,,4978.17,,1
10000,0.4,0.5,greenway,,,0.0,,4352.18,,1
10000,0.4,0.5,recreation,,,0.0,,4527.28,,1
10000,0.4,0.5,sports,,,0.0,,4842.03,,1
10000,0.4,2.0,greenway,,,0.0,,4711.83,,1
10000,0.4,2.0,recreation,,,0.0,,5600.83,,1
10000,0.4,2.0,sports,,,0.0,,5556.59,,1
10000,0.4,4.0,greenway,,,0.0,,4554.86,,1
10000,0.4,4.0,recreation,,,0.0,,5329.39,,1
10000,0.4,4.0,sports,,,0.0,,4743.23,,1
10000,0.6,0.5,greenway,,,0.0,,4583.02,,1
10000,0.6,0.5,recreation,,,1.0,27.0,4528.28,4533.04,1
10000,0.6,0.5,sports,,,0.0,,4388.92,,1
10000,0.6,2.0,greenway,,,0.0,,5702.96,,1
10000,0.6,2.0,recreation,,,1.0,29.0,4972.05,4989.34,1
10000,0.6,2.0,sports,,,0.0,,4708.01,,1
10000,0.6,4.0,greenway,,,1.0,25.0,4723.6,4736.12,1
10000,0.6,4.0,recreation,,,0.0,,5173.52,,1
10000,0.6,4.0,sports,,,0.0,,4997.0,,1
10000,0.8,0.5,greenway,,,0.0,,4789.43,,1
10000,0.8,0.5,recreation,,,0.0,,5492.12,,1
10000,0.8,0.5,sports,,,0.0,,4731.57,,1
10000,0.8,2.0,greenway,,,0.0,,4911.48,,1
10000,0.8,2.0,recreation,,,0.0,,5451.72,,1
10000,0.8,2.0,sports,,,0.0,,5032.94,,1
10000,0.8,4.0,greenway,,,0.0,,4776.36,,1
10000,0.8,4.0,recreation,,,0.0,,4885.97,,1
10000,0.8,4.0,sports,,,0.0,,4862.23,,1
50000,0.2,0.5,greenway,,,0.0,,4834.27,,1
50000,0.2,0.5,recreation,,,0.0,,5083.18,,1
50000,0.2,0.5,sports,,,0.0,,4793.25,,1
50000,0.2,2.0,greenway,,,0.0,,5046.7,,1
50000,0.2,2.0,recreation,,,0.0,,5158.92,,1
50000,0.2,2.0,sports,,,0.0,,5358.02,,1
50000,0.2,4.0,greenway,,,0.0,,4338.44,,1
50000,0.2,4.0,recreation,,,0.0,,5275.92,,1
50000,0.2,4.0,sports,,,0.0,,4998.64,,1
50000,0.4,0.5,greenway,,,0.0,,4562.59,,1
50000,0.4,0.5,recreation,,,0.0,,5076.89,,1
50000,0.4,0.5,sports,,,0.0,,4922.76,,1
50000,0.4,2.0,greenway,,,0.0,,4620.75,,1
50000,0.4,2.0,recreation,,,0.0,,4952.0,,1
50000,0.4,2.0,sports,,,0.0,,4900.75,,1
50000,0.4,4.0,greenway,,,0.0,,5074.3,,1
50000,0.4,4.0,recreation,,,0.0,,4166.31,,1
50000,0.4,4.0,sports,,,0.0,,4580.77,,1
50000,0.6,0.5,greenway,,,0.0,,4580.12,,1
50000,0.6,0.5,recreation,,,0.0,,4472.23,,1
50000,0.6,0.5,sports,,,0.0,,4606.0,,1
50000,0.6,2.0,greenway,,,0.0,,5695.04,,1
50000,0.6,2.0,recreation,,,0.0,,4833.65,,1
50000,0.6,2.0,sports,,,0.0,,4458.19,,1
50000,0.6,4.0,greenway,,,0.0,,5222.38,,1
50000,0.6,4.0,recreation,,,0.0,,4809.61,,1
50000,0.6,4.0,sports,,,0.0,,4730.31,,1
50000,0.8,0.5,greenway,,,0.0,,4260.61,,1
50000,0.8,0.5,recreation,,,1.0,29.0,4756.86,4766.74,1
50000,0.8,0.5,sports,,,0.0,,5364.82,,1
50000,0.8,2.0,greenway,,,0.0,,5446.27,,1
50000,0.8,2.0,recreation,,,0.0,,4994.18,,1
50000,0.8,2.0,sports,,,0.0,,4987.03,,1
50000,0.8,4.0,greenway,,,1.0,24.0,4705.02,4710.28,1
50000,0.8,4.0,recreation,,,0.0,,4795.68,,1
50000,0.8,4.0,sports,,,0.0,,5644.12,,1
100000,0.2,0.5,greenway,,,0.0,,4513.66,,1
100000,0.2,0.5,recreation,,,0.0,,4997.63,,1
100000,0.2,0.5,sports,,,0.0,,5049.78,,1
100000,0.2,2.0,greenway,,,0.0,,4737.13,,1
100000,0.2,2.0,recreation,,,0.0,,5243.31,,1
100000,0.2,2.0,sports,,,0.0,,5278.32,,1
100000,0.2,4.0,greenway,,,0.0,,5072.06,,1
100000,0.2,4.0,recreation,,,0.0,,4638.71,,1
100000,0.2,4.0,sports,,,0.0,,4386.58,,1
100000,0.4,0.5,greenway,,,0.0,,5166.29,,1
100000,0.4,0.5,recreation,,,0.0,,4634.86,,1
100000,0.4,0.5,sports,,,0.0,,4961.83,,1
100000,0.4,2.0,greenway,,,0.0,,4939.23,,1
100000,0.4,2.0,recreation,,,0.0,,5011.72,,1
100000,0.4,2.0,sports,,,0.0,,4883.51,,1
100000,0.4,4.0,greenway,,,0.0,,5208.46,,1
100000,0.4,4.0,recreation,,,0.0,,4529.94,,1
100000,0.4,4.0,sports,,,0.0,,4568.17,,1
100000,0.6,0.5,greenway,,,0.0,,5120.92,,1
100000,0.6,0.5,recreation,,,0.0,,5136.44,,1
100000,0.6,0.5,sports,,,1.0,30.0,4550.73,4554.2,1
100000,0.6,2.0,greenway,,,0.0,,5628.74,,1
100000,0.6,2.0,recreation,,,0.0,,5537.25,,1
100000,0.6,2.0,sports,,,0.0,,5098.06,,1
100000,0.6,4.0,greenway,,,0.0,,5081.17,,1
100000,0.6,4.0,recreation,,,0.0,,4250.46,,1
100000,0.6,4.0,sports,,,0.0,,5042.83,,1
100000,0.8,0.5,greenway,,,0.0,,5704.68,,1
100000,0.8,0.5,recreation,,,0.0,,5530.36,,1
100000,0.8,0.5,sports,,,0.0,,4738.51,,1
100000,0.8,2.0,greenway,,,0.0,,5477.54,,1
100000,0.8,2.0,recreation,,,0.0,,4737.65,,1
100000,0.8,2.0,sports,,,0.0,,4646.41,,1
100000,0.8,4.0,greenway,,,0.0,,4419.98,,1
100000,0.8,4.0,recreation,,,0.0,,4913.14,,1
100000,0.8,4.0,sports,,,0.0,,5221.83,,1
